valor_original,novo_valor
0,Não informado
0,Não informado
1,Não informado
6,Não informado
-,Não informado
 01ª Vara do Sistema dos Juizados ,Juizado Especial Cível
 Juizado Especial Cível e Criminal ,Juizado Especial Cível
01° Juizado Especial Cível,Juizado Especial Cível
01° Juizado Especial Cível ,Juizado Especial Cível
01° Juizado Especial Cível - Regional da Barra da Tijuca,Juizado Especial Cível
01° Juizado Especial Cível - Regional da Lapa,Juizado Especial Cível
01° Juizado Especial Cível - Regional da Região Oceânica,Juizado Especial Cível
01° Juizado Especial Cível - Regional de Jabaquara,Juizado Especial Cível
01° Juizado Especial Cível - Regional de Pinheiros,Juizado Especial Cível
01° Juizado Especial Cível - Regional de Santana,Juizado Especial Cível
01° Juizado Especial Cível - Regional de Santo Amaro,Juizado Especial Cível
01° Juizado Especial Cível - Regional de Vila Prudente,Juizado Especial Cível
01° Juizado Especial Cível - Regional Penha de França,Juizado Especial Cível
01° Juizado Especial Cível - Regional Vergueiro,Juizado Especial Cível
01° Juizado Especial Cível Anexo FMU ,Juizado Especial Cível
01° UJ - 1°  Jd. Cível ,Vara Cível
01ª Câmara Cível,Vara Cível
01ª Câmara de Direito Cívil,Vara Cível
01ª Câmara de Direito Privado,Vara Cível
01ª Juizado Especial Civel,Juizado Especial Cível
01ª Juizado Especial Cível ,Juizado Especial Cível
01ª Turma Cível,Juizado Especial Cível
01ª Turma Recursal,Juizado Especial Cível
01ª Turma Recursal Cível,Juizado Especial Cível
01ª Turma Recursal dos Juizados Especiais,Juizado Especial Cível
01ª UJ - 2º Jd Cível ,Vara Cível
01ª Unidade Jurisdicional Cível ,Vara Cível
01ª Unidade Jurisdicional Cível - 1º JD ,Vara Cível
01ª Unidade Jurisdicional Cível - 2º JD ,Vara Cível
01ª Unidade Jurisdicional Cível - 3º JD ,Vara Cível
01ª Unidade Jurisdicional Única de Itabira,Vara Cível
01ª Vara,Vara Cível
01ª Vara,Vara Cível
01ª Vara Cível,Vara Cível
01ª Vara Cível ,Vara Cível
01ª Vara Cível - Foro Regional de Itaipava,Vara Cível
01ª Vara Cível - Fórum Regional de Pinheiros - XI,Vara Cível
01ª Vara Cível - Regional da Barra da Tijuca,Vara Cível
01ª Vara Cível - Regional de Jabaquara,Vara Cível
01ª Vara Cível - Regional de Jacarepaguá,Vara Cível
01ª Vara Cível - Regional de Pinheiros,Vara Cível
01ª Vara Cível - Regional de Tatuapé,Vara Cível
01ª Vara Cível - Regional de Tristeza,Vara Cível
01ª Vara Cível Do Foro Regional,Vara Cível
01ª Vara Cível e Criminal ,Vara Cível
01ª Vara Cível e Empresarial ,Vara Cível
01ª Vara da Fazenda Pública,Outros
01ª Vara de Feitos de Rel de Cons. Cível e Comerciais ,Vara Cível
01ª Vara de Precatórias,Vara Cível
01ª Vara de Relações de Consumo ,Vara Cível
01ª Vara Descentralizada da Cidade Industrial ,Vara Cível
01ª Vara Descentralizada de Pinheirinho ,Vara Cível
01ª Vara Descentralizada de Santa Felicidade - JEC ,Juizado Especial Cível
01ª Vara Descentralizada do Bairro Novo ,Vara Cível
01ª Vara Descentralizada do Boqueirão ,Vara Cível
01ª Vara do JEC ,Juizado Especial Cível
01ª Vara do Juizado Especial,Juizado Especial Cível
01ª Vara do Juizado Especial Cível,Juizado Especial Cível
01ª Vara do Juizado Especial Cível - Regional de Jabaquara,Juizado Especial Cível
01ª Vara do Juizado Especial Cível - VERGUEIRO ,Juizado Especial Cível
01ª Vara do Juizado Especial Cível e Criminal ,Juizado Especial Cível
01ª Vara do Juizado Especial Criminal,Juizado Especial Cível
01ª Vara do Sistema dos Juizados ,Juizado Especial Cível
01ª Vara do Sistema dos Juizados Especiais de Causas Comuns ,Juizado Especial Cível
01ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
01ª Vara do Trabalho,Outros
01ª Vara Empresarial,Vara Cível
01ª Vara Federal (Cível especializada nos temas tributário e regulatório),Vara Cível
01ª Vara Genérica ,Vara Cível
01ª Vara Judicial,Vara Cível
01ª Vara Judicial ,Vara Cível
01ª Vara Regional Cível ,Vara Cível
01ª Vice Presidência,Vara Cível
01º Juiz Esp Cível Crim e da Faz Públ,Juizado Especial Cível
01º Juiz Esp Cível e das Rel de Consumo ,Juizado Especial Cível
01º Juizado Esp Cível e das Rel de Consumo ,Juizado Especial Cível
01º Juizado Especial,Juizado Especial Cível
01º Juizado Especial Adjunto ,Juizado Especial Cível
01º Juizado Especial Cível,Juizado Especial Cível
01º Juizado Especial Civel ,Juizado Especial Cível
01º Juizado Especial Cível ,Juizado Especial Cível
01º Juizado Especial Cìvel ,Juizado Especial Cível
01º Juizado Especial Cível - Fórum Regional II - Santo Amaro,Juizado Especial Cível
01º Juizado Especial Cível - Regional Butantã,Juizado Especial Cível
01º Juizado Especial Cível - Regional da Barra da Tijuca,Juizado Especial Cível
01º Juizado Especial Cível - Regional de Jabaquara,Juizado Especial Cível
01º Juizado Especial Cível - Regional de Pinheiros,Juizado Especial Cível
01º Juizado Especial Cível - Regional de Santo Amaro,Juizado Especial Cível
01º Juizado Especial Cível - Regional de Sarandi,Juizado Especial Cível
01º Juizado Especial Cível - Regional de Tatuapé,Juizado Especial Cível
01º Juizado Especial Cível - Regional de Vila Prudente,Juizado Especial Cível
01º Juizado Especial Cível - Regional do Ipiranga,Juizado Especial Cível
01º Juizado Especial Cível - Regional São Miguel Paulista,Juizado Especial Cível
01º Juizado Especial Cível e Criminal,Juizado Especial Cível
01º Juizado Especial Cível e Criminal ,Juizado Especial Cível
01º Juizado Especial Cível e Criminal de Mariana,Juizado Especial Cível
01º Juizado Especial Cível e das Rel de Consumo ,Juizado Especial Cível
01º Juizado Especial Cível e das Rel. de Cons. ,Juizado Especial Cível
01º Juizado Especial Misto ,Juizado Especial Cível
01º Juizado Espl Cível e Crimi do FRReg do Sarandi ,Juizado Especial Cível
01º Vara Cível ,Vara Cível
01º Vara do Sistema dos Ajuizados ,Vara Cível
02 Vara Cível ,Vara Cível
02ª Câmara Cível,Vara Cível
02ª Câmara de Direito Privado,Vara Cível
02ª Câmara do Direito Privado,Vara Cível
02ª Juizado Especial Civel,Juizado Especial Cível
02ª Turma,Juizado Especial Cível
02ª Turma Cível,Juizado Especial Cível
02ª Turma de Recurso,Juizado Especial Cível
02ª Turma Recursal,Juizado Especial Cível
02ª Turma Recursal Cível,Juizado Especial Cível
02ª Turma Recursal Criminal,Juizado Especial Cível
02ª UJ - 3º JD CÍVEL ,Vara Cível
02ª UJ - 6º JD CÍVEL ,Vara Cível
02ª Unidade Jurisdicional ,Vara Cível
02ª Unidade Jurisdicional - 04º JD ,Vara Cível
02ª Unidade Jurisdicional - 4º JD ,Vara Cível
02ª Unidade Jurisdicional Cível ,Vara Cível
02ª Unidade Jurisdicional Cível - 3º JD ,Vara Cível
02ª Unidade Jurisdicional Cível - 4º JD ,Vara Cível
02ª Unidade Jurisdicional Cível - 5º JD ,Vara Cível
02ª Unidade Jurisdicional Cível - 6º JD ,Vara Cível
02ª Unidade Jurisdicional Única - 4º JD ,Vara Cível
02ª Vara,Vara Cível
02ª Vara Cível,Vara Cível
02ª Vara Cível ,Vara Cível
02ª Vara Cível - Regional da Ilha do Governador,Vara Cível
02ª Vara Cível - Regional da Lapa,Vara Cível
02ª Vara Cível - Regional de Sarandi,Vara Cível
02ª Vara Cível - Regional de Tatuapé,Vara Cível
02ª Vara Cível e Criminal ,Vara Cível
02ª Vara Cível e Empresarial ,Vara Cível
"02ª Vara Cível, Criminal e de Execuções Criminais ",Vara Cível
02ª Vara do Juizado Especial,Juizado Especial Cível
02ª Vara do Juizado Especial  Cível - Vergueiro ,Juizado Especial Cível
02ª Vara do Juizado Especial Cível,Juizado Especial Cível
02ª Vara do Juizado Especial Cível ,Juizado Especial Cível
02ª Vara do Juizado Especial Cível - Vergueiro ,Juizado Especial Cível
02ª Vara do juizado especial cível e criminal,Juizado Especial Cível
02ª Vara do Sistema dos Juizados ,Juizado Especial Cível
02ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
02ª Vara do Sistema Juizados ,Juizado Especial Cível
02ª Vara do Trabalho,Outros
02ª Vara dos Feitos de Relações de Consumo ,Vara Cível
02ª Vara Genérica ,Vara Cível
02ª Vara Judicial ,Vara Cível
02º Juiz Esp Cível Crim e da Faz Públ ,Juizado Especial Cível
"02º Juizado Esp.l Cível, Cri.l e da Fazenda Públ. ",Juizado Especial Cível
02º Juizado Especial Cível,Juizado Especial Cível
02º Juizado Especial Cível ,Juizado Especial Cível
02º Juizado Especial Cível - Regional da Barra da Tijuca,Juizado Especial Cível
02º Juizado Especial Cível - Regional de Santana,Juizado Especial Cível
02º Juizado Especial Cível - Regional de Santo Amaro,Juizado Especial Cível
02º Juizado Especial Cível e Criminal ,Juizado Especial Cível
02º Juizado Especial Cível e das Rel. de Cons. ,Juizado Especial Cível
02º Juizado Especial Cível e das Relações de Cons. ,Juizado Especial Cível
02º Juizado Especial Cível e Relações de Consumo ,Juizado Especial Cível
03° Juizado Especial Cível ,Juizado Especial Cível
03ª Câmara Cível,Vara Cível
03ª Turma,Juizado Especial Cível
03ª Turma Cível,Juizado Especial Cível
03ª Turma Recursal,Juizado Especial Cível
03ª Turma Recursal Cível,Juizado Especial Cível
03ª Unidade Jurisdicional Cível ,Vara Cível
03ª Unidade Jurisdicional Cível - 8º JD ,Vara Cível
03ª Unidade Jurisdicional Cível - 9º JD ,Vara Cível
03ª Unidade Jurisdicional Cível - Barreiro - 7º JD ,Vara Cível
03ª Vara,Vara Cível
03ª Vara Cível,Vara Cível
03ª Vara Cível ,Vara Cível
03ª Vara Cível - Regional da Barra da Tijuca,Vara Cível
03ª Vara Cível - Regional da Ilha do Governador,Vara Cível
03ª Vara Cível - Regional da Lapa,Vara Cível
03ª Vara Cível - Regional de Jabaquara,Vara Cível
03ª Vara Cível - Regional de Pinheiros,Vara Cível
03ª Vara Cível - Regional de Santana,Vara Cível
03ª Vara Cível - Regional de Tatuapé,Vara Cível
03ª Vara da Fazenda Pública,Outros
03ª Vara da Fazenda Pública ,Outros
03ª Vara do Juizado Especial,Juizado Especial Cível
03ª Vara do Juizado Especial,Juizado Especial Cível
03ª Vara do Juizado Especial Cível,Juizado Especial Cível
03ª Vara do Juizado Especial Civel ,Juizado Especial Cível
03ª Vara do Sistema dos Juizados ,Juizado Especial Cível
03ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
03ª VSJE de Causas Comum (Matutino),Juizado Especial Cível
03º Juizado Esp. Cível Criminal e da Fazenda Púb. ,Juizado Especial Cível
03º Juizado Especial,Juizado Especial Cível
03º Juizado Especial Cível,Juizado Especial Cível
03º Juizado Especial Cível ,Juizado Especial Cível
03º Juizado Especial Cível e das Rel. de Cons. ,Juizado Especial Cível
03º Juizado Especial Cível e Rel. de Consumo ,Juizado Especial Cível
03º Vara Cível ,Vara Cível
04° Juizado Especial Cível ,Juizado Especial Cível
04° Vara Cível ,Vara Cível
04ª Câmara Cível,Vara Cível
04ª Juizado Especial Cível,Juizado Especial Cível
04ª Turma Recursal,Juizado Especial Cível
04ª Unidade Jurisdicional Cível ,Vara Cível
04ª Unidade Jurisdicional Cível - 10º JD ,Vara Cível
04ª Unidade Jurisdicional Cível - 11º JD ,Vara Cível
04ª Unidade Jurisdicional Cível - 12º JD ,Vara Cível
04ª Vara Cível,Vara Cível
04ª Vara Cível,Vara Cível
04ª Vara Cível ,Vara Cível
04ª Vara Cível - Regional da Barra da Tijuca,Vara Cível
04ª Vara Cível - Regional de Itaquera,Vara Cível
04ª Vara Cível - Regional de Pinheiros,Vara Cível
04ª Vara Cível - Regional de Tatuapé,Vara Cível
04ª Vara da Fazenda Pública,Outros
04ª Vara do Juizado Especial Cível,Juizado Especial Cível
04ª Vara do Sistema dos Juizados ,Juizado Especial Cível
04ª Vara Mista ,Vara Cível
04º Juizado Especial Cível ,Juizado Especial Cível
04º Juizado Especial Cível e das Relações de Consumo ,Juizado Especial Cível
"04º Juizado Especial Cível, Cri e da Fazenda Públ ",Juizado Especial Cível
05° Vara Cível ,Vara Cível
05ª Câmara Cível,Vara Cível
05ª Turma Recursal,Juizado Especial Cível
05ª Unidade Jurisdicional Cível - 13º JD ,Vara Cível
05ª Unidade Jurisdicional Cível - 14º JD ,Vara Cível
05ª Unidade Jurisdicional Cível - 15º JD ,Vara Cível
05ª Vara,Vara Cível
05ª Vara Cível,Vara Cível
05ª Vara Cível,Vara Cível
05ª Vara Cível ,Vara Cível
05ª Vara Cível - Regional da Barra da Tijuca,Vara Cível
05ª Vara Cível - Regional de Santana,Vara Cível
05ª Vara de Relações de Consumo ,Vara Cível
05ª Vara do Juizado Especial,Juizado Especial Cível
05ª Vara do Juizado Especial Cível,Juizado Especial Cível
05ª Vara do Juizado Especial Criminal,Juizado Especial Cível
05ª Vara do Sistema dos Juizados ,Juizado Especial Cível
05ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
05º Juizado Especial Cível,Juizado Especial Cível
05º Juizado Especial Civel ,Juizado Especial Cível
05º Juizado Especial Cível ,Juizado Especial Cível
05º Juizado Especial Cível e das Rel. de Cons. ,Juizado Especial Cível
05º Juizado Especial Federal ,Juizado Especial Cível
05º Vara do juizado especial,Juizado Especial Cível
06° Juizado Especial Cível,Juizado Especial Cível
06ª Câmara Cível,Vara Cível
06ª Turma Recursal,Juizado Especial Cível
06ª Unidade Jurisdicional Cível ,Vara Cível
06ª Unidade Jurisdicional Cível - 16º JD d ,Vara Cível
06ª Unidade Jurisdicional Cível - 18º JD ,Vara Cível
06ª Vara Cível,Vara Cível
06ª Vara Cível ,Vara Cível
06ª Vara Cível - Regional da Barra da Tijuca,Vara Cível
06ª Vara Cível - Regional de Madureira,Vara Cível
06ª Vara Cível - Regional de Santo Amaro,Vara Cível
06ª Vara Cível - Regional do Méier,Vara Cível
06ª Vara Cível da Capital ,Vara Cível
06ª Vara de Feitos Rel. Cons. Cível e Comerciais ,Vara Cível
06ª Vara do Juizado Especial,Juizado Especial Cível
06ª Vara do Juizado Especial Cível,Juizado Especial Cível
06ª Vara do Sistema dos Juizados Especiais de Causas Comuns ,Juizado Especial Cível
06ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
06ª Vara Federal ,Vara Cível
06ª VSJE do Consumidor (Vespertino),Juizado Especial Cível
06º Juizado Especial Cível,Juizado Especial Cível
06º Juizado Especial Cível ,Juizado Especial Cível
06º Juizado Especial Cível e Rel. de Consumo ,Juizado Especial Cível
06º Vara do Juizado Especial Cível,Juizado Especial Cível
07° Juizado Especial Cível ,Juizado Especial Cível
07ª Câmara Cível,Vara Cível
07ª Turma Recursal,Juizado Especial Cível
07ª Vara Cível,Vara Cível
07ª Vara Cível ,Vara Cível
07ª Vara Cível - Regional da Barra da Tijuca,Vara Cível
07ª Vara do Juizado Especial,Juizado Especial Cível
07ª Vara do Juizado Especial Cível,Juizado Especial Cível
07ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
07ª VSJE de Causas Comuns (Matutino) ,Juizado Especial Cível
07º Juizado Especial Cível,Juizado Especial Cível
07º Juizado Especial Civel ,Juizado Especial Cível
07º Juizado Especial Cível ,Juizado Especial Cível
07º Juizado Especial Cível e das Relações de Consumo ,Juizado Especial Cível
07º Juizado Especial Cível e das Relações de Consumo da Capital ,Juizado Especial Cível
07º Vara do Juizado Especial Cível,Juizado Especial Cível
08° Juizado Especial Cível ,Juizado Especial Cível
08ª Câmara Cível,Vara Cível
08ª Turma,Juizado Especial Cível
08ª Turma Recursal,Juizado Especial Cível
08ª Vara Cível,Vara Cível
08ª Vara Cível ,Vara Cível
08ª Vara Cível - Regional de Santo Amaro,Vara Cível
08ª Vara do Juizado Especial,Juizado Especial Cível
08ª Vara do Juizado Especial Cível,Juizado Especial Cível
08ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
08º Juizado especial cível,Juizado Especial Cível
08º Juizado Especial Civel ,Juizado Especial Cível
08º Juizado Especial Cível ,Juizado Especial Cível
08º Juizado Especial Cível e das Relações de Cons. ,Juizado Especial Cível
08º Vara do Juizado Especial,Juizado Especial Cível
08º Vara do Juizado Especial Cível,Juizado Especial Cível
09° Juizado Especial Cível ,Juizado Especial Cível
09ª Câmara Cível,Vara Cível
09ª Turma Recursal,Juizado Especial Cível
09ª Unidade Jurisdicional Cível ,Vara Cível
09ª Unidade Jurisdicional Cível - 25º JD ,Vara Cível
09ª Unidade Jurisdicional Cível - 25º JD d ,Vara Cível
09ª Unidade Jurisdicional Cível - 26º JD ,Vara Cível
09ª Unidade Jurisdicional Cível - 27º JD ,Vara Cível
09ª Unidade Jurisdicional Cível - 27º JD d ,Vara Cível
09ª Vara Cível,Vara Cível
09ª Vara Cível ,Vara Cível
09ª Vara de Relações de Consumo ,Vara Cível
09ª Vara do Juizado Especial Cível,Juizado Especial Cível
09ª Vara do Sistema dos Juizados Especiais do Consumidor ,Juizado Especial Cível
09º Juizado Esp Cível e Crim do FRReg do 4º Dist ,Vara Cível
09º Juizado Especial Civel ,Juizado Especial Cível
09º Juizado Especial Cível ,Juizado Especial Cível
09º Juizado Especial Civel - Regional do 4º Distrito,Juizado Especial Cível
09º Juizado Especial Cível e Criminal,Juizado Especial Cível
09º Juizado Especial Cível e das Rel. de Cons. ,Juizado Especial Cível
09º Vara do Juizado Especial Cível,Juizado Especial Cível
1.ª VARA DOS FEITOS DE REL. DE CONSUMO,Vara Cível
1.º JUIZADO ESPECIAL,Juizado Especial Cível
1° CEJUSC,Juizado Especial Cível
1° Juizado Especial Cível,Juizado Especial Cível
1° JUIZADO ESPECIAL CÍVEL,Juizado Especial Cível
1° Juizado Especial Cível E Criminal,Juizado Especial Cível
1° Vara,Vara Cível
1° Vara Cível,Vara Cível
1° Vara De Família,Vara Cível
1° Vara Do Juizado Especial Cível,Juizado Especial Cível
1° Vara Dos Juizados Especiais Do Consumidor,Juizado Especial Cível
1° Vara Única,Vara Cível
10° CEJUSC,Juizado Especial Cível
10° Juizado Especial Cível,Juizado Especial Cível
10° Juizado Especial Cível,Juizado Especial Cível
10° Juizado Especial Cível E Criminal,Juizado Especial Cível
10° Vara Cível,Vara Cível
10°Vara do Juizado Especial Central ,Juizado Especial Cível
10ª Câmara Cível,Vara Cível
10ª Juizado Especial Cível ,Juizado Especial Cível
10ª Turma,Juizado Especial Cível
10ª UNIDADE DO JUIZADO ESPECIAL CÍVEL E CRIMINAL,Juizado Especial Cível
10ª Unidade Jurisdicional Cível ,Vara Cível
10ª Unidade Jurisdicional Cível - 28º JD ,Vara Cível
10ª Unidade Jurisdicional Cível - 28º JD da Comarca de Belo Horizonte,Vara Cível
10ª Unidade Jurisdicional Cível - 29º JD ,Vara Cível
10ª Unidade Jurisdicional Cível - 29º JD da Comarca de Belo Horizonte,Vara Cível
10ª Unidade Jurisdicional Cível - 30º JD ,Vara Cível
10ª Unidade Jurisdicional Cível - 30º JD da comarca de Belo Horizonte,Vara Cível
10ª VARA CÍVEL,Vara Cível
10ª Vara Cível,Vara Cível
10ª Vara Cível ,Vara Cível
10ª VARA CÍVEL DE ACIDENTES DO TRABALHO,Outros
10ª VARA DO JUIZADO ESPECIAL,Juizado Especial Cível
10ª Vara do Juizado Especial Central,Juizado Especial Cível
10ª VARA DO JUIZADO ESPECIAL CÍVEL,Juizado Especial Cível
10ª Vara do Juizado Especial Cível,Juizado Especial Cível
